generation_project,timestamp,DispatchEmissions_tCO2_per_typical_yr,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,gen_dbid,gen_energy_source,gen_load_zone,gen_tech,period,tp_weight_in_year_hrs
"Barilla_Solar_(FS,_Pecos)",2025011512,0.0,11.0,48.213,17356.68,"Barilla_Solar_(FS,_Pecos)",Solar,West,Solar_PV,2020,4383.0
Horse_Hollow_Wind_4,2025011600,0.0,54.0,236.682,0.0,Horse_Hollow_Wind_4,Wind,West,Wind_WT,2020,4383.0
Paris_Energy_Center_1,2025011512,602414.246083,239.0,1047.537,4954850.01,Paris_Energy_Center_1,NG,North,NG_CCGT,2020,4383.0
Hackberry_Wind_Farm,2025011600,0.0,81.75,358.31025,0.0,Hackberry_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Wolf_Flats_Wind_(Wind_Mgt),2025011600,0.0,0.0,0.0,0.0,Wolf_Flats_Wind_(Wind_Mgt),Wind,West,Wind_WT,2020,4383.0
W_A_Parish_Petra_Nova,2025011600,0.0,0.0,0.0,0.0,W_A_Parish_Petra_Nova,NG,Houston,NG_OCGT,2020,4383.0
Sim_Gideon_2,2025011600,0.0,0.0,0.0,0.0,Sim_Gideon_2,NG,LCRA,NG_ST,2020,4383.0
Greens_Bayou_74,2025011512,0.0,0.0,0.0,0.0,Greens_Bayou_74,NG,Houston,NG_OCGT,2020,4383.0
Comanche_Peak_U1,2025011512,0.0,1205.0,5281.515,7024414.95,Comanche_Peak_U1,Uranium,North,Uranium_ST,2020,4383.0
Los_Vientos_Wind_III,2025011600,0.0,100.0,438.3,0.0,Los_Vientos_Wind_III,Wind,South,Wind_WT,2020,4383.0
TSTC_West_Texas_Wind,2025011600,0.0,0.0,0.0,0.0,TSTC_West_Texas_Wind,Wind,West,Wind_WT,2020,4383.0
Rattlesnake_Den_Wind_1_G1,2025011512,0.0,52.15,228.57345,0.0,Rattlesnake_Den_Wind_1_G1,Wind,West,Wind_WT,2020,4383.0
Hydro_LCRA_LZ,2025011600,0.0,280.0,1227.24,2135397.6,Hydro_LCRA_LZ,Water,LCRA,Hydro_HYDRO,2020,4383.0
Green_Pastures_Wind_1,2025011600,0.0,75.0,328.725,0.0,Green_Pastures_Wind_1,Wind,West,Wind_WT,2020,4383.0
Sweetwater_Wind_4-5,2025011600,0.0,0.0,0.0,0.0,Sweetwater_Wind_4-5,Wind,West,Wind_WT,2020,4383.0
Briscoe_Wind_Farm,2025011512,0.0,75.0,328.725,0.0,Briscoe_Wind_Farm,Wind,West,Wind_WT,2020,4383.0
Houston_Area_LFG,2025011600,0.0,24.5,107.3835,267384.915,Houston_Area_LFG,Biogas,Houston,Biogas_IC,2020,4383.0
