timestamp	All_ERCOT_Hydro	Antelope_IC_1	Antelope_IC_2	Antelope_IC_3	Arthur_Von_Rosenberg_1	BP_Chemicals_Green_Lake_Plant	B_M_Davis_1	B_M_Davis_3	Bastrop_Energy_Center_1	Bayou_Cogen_Plant	Baytown_Energy_Center	Big_Brown_1	Big_Brown_2	Bosque_County_CC_1	Bosque_County_CC_2	Brazos_Valley_1	Bryan_Atkins_7	C_R_Wing_Cogen_Plant	Calenergy_Falcon_seaboard_1	Cedar_Bayou_1	Cedar_Bayou_2	Cedar_Bayou_4	Channel_Energy_Center	Channelview_Cogen_Plant	Coleto_Creek	Colorado_Bend_Energy_Center_1	Colorado_Bend_Energy_Center_2	Commanche_Peak_1	Commanche_Peak_2	Corpus_Christi	Corpus_Christi_Energy_Center	Dansby_1	Dansby_2	Dansby_3	DeCordova_A	DeCordova_B	DeCordova_C	DeCordova_D	Decker_Creek_1	Decker_Creek_2	Decker_Creek_G1	Decker_Creek_G2	Decker_Creek_G3	Decker_Creek_G4	Deer_Park_Energy_Center_1	Ector_County_Energy_CTG_1	Ector_County_Energy_CTG_2	Ennis_Power_Station_1	ExTex_La_Porte_Power_Station_AirPro_1	ExTex_La_Porte_Power_Station_AirPro_2	ExTex_La_Porte_Power_Station_AirPro_3	ExTex_La_Porte_Power_Station_AirPro_4	ExxonMobile_Baytown_Refinery	Fayette_Power_Project_1	Fayette_Power_Project_2	Fayette_Power_Project_3	Ferguson_Replacement	Forney_Energy_Center_1	Forney_Energy_Center_2	Freestone_Energy_Center_1	Freestone_Energy_Center_2	Frontera_1	Gibbons_Creek_1	Graham_1	Graham_2	Green_Power_2	Greens_Bayou_73	Greens_Bayou_74	Greens_Bayou_81	Greens_Bayou_83	Greens_Bayou_84	Greens_Bayou_STG_U1	Gregory_Power_Facility	Guadalupe_Generating_Station_1	Guadalupe_Generating_Station_2	Handley_3	Handley_4	Handley_5	Hays_Energy_Facility_1	Hays_Energy_Facility_2	Hays_Energy_Facility_3	Hays_Energy_Facility_4	Hidalgo_1	Houston_Chemical_Complex_Btlgnd	Ingleside_Cogeneration	J_K_Spruce_1	J_K_Spruce_2	J_T_Deely_1	J_T_Deely_2	Jack_County_Generation_Facility_1	Jack_County_Generation_Facility_2	Johnson_County	Kiamichi_Energy_Facility_1	Kiamichi_Energy_Facility_2	Lake_Hubbard_1	Lake_Hubbard_2	Lamar_Power_Project_1	Lamar_Power_Project_2	Laredo_Peaking_4	Laredo_Peaking_5	Leon_Creek_Peaking_1	Leon_Creek_Peaking_2	Leon_Creek_Peaking_3	Leon_Creek_Peaking_4	Limestone_1	Limestone_2	Lost_Pines_1	Lufkin_&_Nacogdoches_Biomass_Plants	Magic_Valley_1	Martin_Lake_1	Martin_Lake_2	Martin_Lake_3	Midlothian_1	Midlothian_2	Midlothian_3	Midlothian_4	Midlothian_5	Midlothian_6	Monticello_1	Monticello_2	Monticello_3	Morgan_Creek_A	Morgan_Creek_B	Morgan_Creek_C	Morgan_Creek_D	Morgan_Creek_E	Morgan_Creek_F	Mountain_Creek_6	Mountain_Creek_7	Mountain_Creek_8	New_Gulf_Cogen	Nueces_Bay_8	O_W_Sommers_1	O_W_Sommers_2	Oak_Grove_SES_Unit_1	Oak_Grove_SES_Unit_2	Odessa_Ector_Generating_Station_1	Odessa_Ector_Generating_station_2	Oklaunion_1	Optim_Energy_Altura_Cogen	Oyster_Creek_Unit_VIII	Panda_Sherman	Panda_Temple_1	Panda_Temple_2	Paris_Energy_Center_1	Pasadena_Cogeneration	Pearsall_1	Pearsall_2	Pearsall_3	Pearsall_Power_C10	Pearsall_Power_C11	Pearsall_Power_C12	Pearsall_Power_C13	Pearsall_Power_C14	Pearsall_Power_C15	Pearsall_Power_C16	Pearsall_Power_C17	Pearsall_Power_C18	Pearsall_Power_C19	Pearsall_Power_C20	Pearsall_Power_C21	Pearsall_Power_C22	Pearsall_Power_C23	Pearsall_Power_C24	Pearsall_Power_IC1	Pearsall_Power_IC2	Pearsall_Power_IC3	Pearsall_Power_IC4	Pearsall_Power_IC5	Pearsall_Power_IC6	Pearsall_Power_IC7	Pearsall_Power_IC8	Pearsall_Power_IC9	Permian_Basin_A	Permian_Basin_B	Permian_Basin_C	Permian_Basin_D	Permian_Basin_E	Powerlane_GRNV_IC1	Powerlane_GRNV_IC2	Powerlane_GRNV_IC3	Powerlane_Plant_1	Powerlane_Plant_2	Powerlane_Plant_3	Quail_Run_Energy_1	Quail_Run_Energy_2	R_W_Miller_1	R_W_Miller_2	R_W_Miller_3	R_W_Miller_4	R_W_Miller_5	Ray_Olinger_1	Ray_Olinger_2	Ray_Olinger_3	Ray_Olinger_4	Redgate_A	Redgate_B	Redgate_C	Redgate_D	Rio_Nogales_1	STP_1	STP_2	Sam_Rayburn_10	Sam_Rayburn_GT_1	Sam_Rayburn_GT_2	San_Jacinto_SES_1	San_Jacinto_SES_2	San_Miguel_1	Sand_Hill_Energy_Center_5a	Sand_Hill_GT_1	Sand_Hill_GT_2	Sand_Hill_GT_3	Sand_Hill_GT_4	Sand_Hill_GT_5	Sand_Hill_GT_6	Sandow_4	Sandow_5	Sandy_Creek_1	Signal_Hill_Wichita_Falls_NGCC	Silas_Ray_10	Silas_Ray_69	Sim_Gideon_1	Sim_Gideon_2	Sim_Gideon_3	Sky_Global_Power_One_A	Sky_Global_Power_One_B	Spencer_STG_U4	Spencer_STG_U5	Stryker_Creek_1	Stryker_Creek_2	Sweeny_Cogen_Facility	T_H_Wharton_3	T_H_Wharton_4	T_H_Wharton_GT_51	T_H_Wharton_GT_52	T_H_Wharton_GT_53	T_H_Wharton_GT_54	T_H_Wharton_GT_55	T_H_Wharton_GT_56	T_H_Wharton_G_1	Tenaska_Frontier_1	Tenaska_Gateway_1	Texas_City_1	Texas_Gulf_Sulphur_Newgulf	Trinidad_6	Twin_Oaks_1	Twin_Oaks_2	V_H_Braunig_1	V_H_Braunig_2	V_H_Braunig_3	V_H_Braunig_5	V_H_Braunig_6	V_H_Braunig_7	V_H_Braunig_8	Victoria_Power_Station	Victoria_Texas_Plant	W_A_Parish_1	W_A_Parish_2	W_A_Parish_3	W_A_Parish_4	W_A_Parish_5	W_A_Parish_6	W_A_Parish_7	W_A_Parish_8	W_A_Parish_Petra_Nova	W_A_Parish_T1	Winchester_Power_Park_1	Winchester_Power_Park_2	Winchester_Power_Park_3	Winchester_Power_Park_4	Wise_County_Power_LP	Wolf_Hollow_Power_Proj_1
2017020900	0	54.6	54.6	54.6	0	0	0	661.961	0	0	0	564.399	0	0	0	23.48	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209.223	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	323.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562.175	0	0	0	0	0	0	0	0	0
2017020901	0	54.6	54.6	54.6	0	0	0	659.344	0	0	0	592.025	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	108.9	47.04	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	63.36	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.3656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	33.8818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	2.1563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0
2017020902	0	54.6	54.6	54.6	0	0	0	661.798	0	0	0	397.839	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	970.104	147	147	349.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.64656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	0	523.553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.74	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020903	0	54.6	54.6	54.6	0	0	0	664.95	0	0	0	592.025	0	0	0	591.825	0	223.79	214.5	0	741.51	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.7228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	239.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244.939	0	323.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020904	0	54.6	54.6	54.6	0	0	0	675.294	0	0	0	592.025	0	0	0	0	0	223.79	214.5	0	0	0	0	896.261	0	0	0	0	0	0	0	0	47.04	47.04	82.32	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	6.20596	0	0	0	0	0	0	0	91.2	0	0	0	0	0	0	0	0	0	481.469	809	791	717.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	56.84	0	0	0	0	0	0	0	166.783	0	0	0	0	0	0	0	0	0	98.4519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020905	0	54.6	54.6	54.6	0	0	0	699.323	0	0	0	592.025	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	252.525	0	0	0	0	0	0	47.04	0	82.32	0	0	0	0	0	0	0	0	0	0	147	147	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	274.183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	8.83733	0	0	0	0	0	91.2	0	0	0	0	0	0	0	0	524.534	0	809	791	717.1	244.25	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121.19	0	0	0	56.84	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020906	0	54.6	54.6	54.6	0	0	0	0	0	0	0	592.025	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	82.32	82.32	82.32	0	0	0	0	0	0	0	970.104	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391.05	430.65	431.64	0	0	0	0	0	0	0	0	734.799	0	0	624	0	0	0	116.795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	15.1034	0	0	0	0	0	791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	8.3	8.3	0	19.8	0	0	235.95	235.95	0	0	0	0	0	0	0	144.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127.855	546.48	0	0	562.175	0	0	12.87	0	0	0	0	0	0
2017020907	0	54.6	54.6	54.6	0	0	0	0	0	0	0	592.025	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	82.32	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48.4967	0	0	0	371	0	0	0	6.83881	0	0	0	0	0	0	0	0	0	0	754.316	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	0	0	0	0	0	60.8754	0	0	0	481.469	809	791	717.1	244.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020908	0	54.6	54.6	54.6	0	0	0	0	0	0	0	592.025	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	82.32	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50.2783	0	0	0	0	0	0	0	0	0	0	735.218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240.825	0	0	0	79.38	79.38	79.38	79.38	79.38	40.8162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	244.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	205.92	0	0	0	0	0	0	0	0	0	0	0	1363	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	436.173	0	0	0	0	0	0	0	0	0	0
2017020909	0	54.6	54.6	54.6	0	0	0	713.312	0	121.5	0	59.1166	0	0	0	0	0	223.79	214.5	230.169	0	0	0	0	0	0	252.525	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	5.75626	0	0	0	0	91.2	0	0	0	0	0	0	0	0	524.534	481.469	809	791	717.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	496.98	0	323.7	0	0	0	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.87	0	0	0	0	0	0
2017020910	0	54.6	54.6	54.6	0	0	0	687.935	0	0	0	592.025	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	82.32	82.32	0	0	0	0	0	0	0	0	794.577	147	147	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	63.36	0	0	0	0	0	391.05	314.027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231.075	240.825	240.825	0	0	0	79.38	79.38	30.0076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	496.98	558.272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562.175	0	81	12.87	0	0	0	0	0	0
2017020911	0	54.6	54.6	54.6	0	0	0	667.937	0	0	0	584.041	0	0	0	0	0	223.79	214.5	0	0	0	281.352	0	0	0	0	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	970.104	147	147	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231.075	0	0	0	0	0	0	79.38	9.31922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	0	0	0	0	0	0	433.8	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	172.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017020912	0	54.6	54.6	54.6	0	0	0	648.306	0	0	0	362.04	0	0	0	0	0	223.79	214.5	0	0	399.588	0	0	0	252.525	0	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.2101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	144.54	0	0	0	0	0	0	0	0	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641.775	0	562.175	0	0	0	0	0	0	0	0	0
2017020913	0	27.238	54.6	54.6	0	0	0	637.081	0	0	0	525.659	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209.223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	809	791	717.1	0	453.263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	56.84	0	57.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	646.75	0	597	0	0	0	0	0	0	0	0
2017020914	0	0	49.6739	54.6	0	0	0	628.685	0	0	0	592.025	0	0	319.8	0	0	223.79	214.5	0	741.51	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	82.32	82.32	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	40.18	19.3257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391.05	430.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	669.364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	283.671	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	0	0	0	0	0	57.42	0	0	433.8	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0
2017020915	0	0	37.357	54.6	0	0	0	623.7	0	0	0	325.994	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	347.103	0	809	791	717.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	12.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	0	0	0	646.75	0	0	0	0	0	0	0	0	0	0
2017020916	0	0	46.7758	54.6	0	0	0	625.129	0	0	0	313.576	0	0	0	0	0	223.79	214.5	737.55	0	0	0	0	0	0	0	0	0	0	0	0	47.04	47.04	0	0	0	0	0	0	0	0	0	0	0	147	147	0	40.18	0	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	0	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91.2	0	0	0	0	0	0	0	0	0	0	809	791	717.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	39.7243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290	0	172.26	0	0	546.48	0	0	0	0	0	0	0	0	0	0	0	0
